factura,mes,assetid,segmento,Family,product_name_ok,canal_venta,partnername,companyname
12.0,2019-09-01,02i0N00000I4OZRQA3,1-GRATIS,X UCOM,Teamwork+PBX,WEB,,Duatel Asesoramiento de Telecomunicaciones SL
15.0,2019-02-01,02i0N00000I3XlVQAV,1-GRATIS,X MUSIC F,X Music,WEB,,Jacaranda Publicidad S.L.
1.54,2019-12-01,02i0N00000PfT3sQAF,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,2 VECES MARKETING SL
12.0,2019-06-01,02i0N00000I4OZQQA3,1-GRATIS,X UCOM,Teamwork+PBX,WEB,,Duatel Asesoramiento de Telecomunicaciones SL
1.54,2019-12-01,02i0N00000PfT3vQAF,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,2 VECES MARKETING SL
1.54,2019-12-01,02i0N00000PfTpqQAF,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,COMERCIAL AGRICOLA GANADERA P.G.G. SL
1.54,2019-12-01,02i0N00000PfTpmQAF,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,COMERCIAL AGRICOLA GANADERA P.G.G. SL
7.74,2019-01-01,02i0N00000I3XlWQAV,1-GRATIS,X MUSIC F,X Music,WEB,,Jacaranda Publicidad S.L.
1.54,2019-12-01,02i0N00000PfTqDQAV,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,COMERCIAL AGRICOLA GANADERA P.G.G. SL
1.54,2019-12-01,02i0N00000PfTprQAF,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,COMERCIAL AGRICOLA GANADERA P.G.G. SL
1.54,2019-12-01,02i0N00000PfSy5QAF,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,LA TEJERA FERRETERIA SL
1.54,2019-12-01,02i0N00000PfTqMQAV,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,COMERCIAL AGRICOLA GANADERA P.G.G. SL
1.54,2019-12-01,02i0N00000PfT4FQAV,1-GRATIS,X UCOM,Teamwork+PBX,DHO,ONE TELECOM STORE SL,2 VECES MARKETING SL
12.0,2019-12-01,02i0N00000I4OZRQA3,1-GRATIS,X UCOM,Teamwork+PBX,WEB,,Duatel Asesoramiento de Telecomunicaciones SL
